Virtual User Script started at: 01.06.2023 5:30:43	[MsgId: MMSG-15967]
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Content-Type: image/png\r\n
Action.c(10):     \r\n
Action.c(10): t=148491ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=80)
Action.c(10): t=148491ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(10): t=148491ms: Connected socket [3] from 127.0.0.1:55723 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(10): t=148491ms: 315-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=81)
Action.c(10):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(10):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(10):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(10):     Accept-Encoding: gzip, deflate\r\n
Action.c(10):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(10):     Accept: */*\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Host: localhost:1080\r\n
Action.c(10):     \r\n
Action.c(10): t=148494ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=81)
Action.c(10):     HTTP/1.1 200 OK\r\n
Action.c(10):     Date: Thu, 01 Jun 2023 02:33:12 GMT\r\n
Action.c(10):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(10):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(10):     ETag: "1e000000039479-105b-4ea5a26938180"\r\n
Action.c(10):     Accept-Ranges: bytes\r\n
Action.c(10):     Content-Length: 4187\r\n
Action.c(10):     Keep-Alive: timeout=5, max=100\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Content-Type: image/png\r\n
Action.c(10):     \r\n
Action.c(10): t=148495ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=81)
Action.c(10): t=148495ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(10): t=148552ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=79)
Action.c(10):     HTTP/1.1 200 OK\r\n
Action.c(10):     Date: Thu, 01 Jun 2023 02:33:12 GMT\r\n
Action.c(10):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(10):     Set-Cookie: MSO=SID&1685586792; path=/\r\n
Action.c(10):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 31-May-2023 02:33:12 GMT\r\n
Action.c(10):     Keep-Alive: timeout=5, max=100\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Transfer-Encoding: chunked\r\n
Action.c(10):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(10):     \r\n
Action.c(10): t=148552ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=79)
Action.c(10):     2ae\r\n
Action.c(10): t=148552ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=79)
Action.c(10):     \r\n
Action.c(10): t=148552ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=79)
Action.c(10):     <!-- \n
Action.c(10):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(10):      Also, the server options have been loaded into the cookie called\n
Action.c(10):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(10):      --->\n
Action.c(10):     \n
Action.c(10):     <html>\n
Action.c(10):     <title>Web Tours</title>\n
Action.c(10):        <!-- Frame Set -->\n
Action.c(10):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(10):           <!-- Navigation Frame -->\n
Action.c(10):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(10):                 noresize="noresize" scrolling="auto"/>\n
Action.c(10):           <!-- Home Frame -->\n
Action.c(10):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(10):                 noresize="noresize" scrolling="auto"/>\n
Action.c(10):        </frameset>\n
Action.c(10):     </html>\n
Action.c(10):     \n
Action.c(10):     </body>\n
Action.c(10):     </html>
Action.c(10): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(10): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(10): t=148555ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(10): t=148555ms: 348-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=82)
Action.c(10):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(10):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(10):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(10):     Accept-Encoding: gzip, deflate\r\n
Action.c(10):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(10):     Accept: */*\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Host: localhost:1080\r\n
Action.c(10):     Cookie: MSO=SID&1685586792\r\n
Action.c(10):     \r\n
Action.c(10): t=148556ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(10): t=148556ms: 344-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=83)
Action.c(10):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(10):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(10):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(10):     Accept-Encoding: gzip, deflate\r\n
Action.c(10):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(10):     Accept: */*\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Host: localhost:1080\r\n
Action.c(10):     Cookie: MSO=SID&1685586792\r\n
Action.c(10):     \r\n
Action.c(10): t=148559ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=79)
Action.c(10):     0\r\n
Action.c(10):     \r\n
Action.c(10): t=148559ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(10): t=148559ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=83)
Action.c(10):     HTTP/1.1 200 OK\r\n
Action.c(10):     Date: Thu, 01 Jun 2023 02:33:12 GMT\r\n
Action.c(10):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(10):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(10):     ETag: "42000000035e30-551-4ddb1559ac980"\r\n
Action.c(10):     Accept-Ranges: bytes\r\n
Action.c(10):     Content-Length: 1361\r\n
Action.c(10):     Keep-Alive: timeout=5, max=99\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Content-Type: text/html\r\n
Action.c(10):     \r\n
Action.c(10): t=148560ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=83)
Action.c(10):     <HTML>\n
Action.c(10):     <HEAD>\n
Action.c(10):     \t<title>Web Tours</title>\n
Action.c(10):     </HEAD>\n
Action.c(10):     <style>\n
Action.c(10):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(10):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(10):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(10):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(10):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(10):     N: none}\n
Action.c(10):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(10):     CORATION: underline}\n
Action.c(10):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(10):     </style>\n
Action.c(10):     <body bgcolor="#e0e7f1">\n
Action.c(10):     <BR/>\n
Action.c(10):     <BR/>\n
Action.c(10):     <BR/>\n
Action.c(10):     <br/>\n
Action.c(10):     <table border="0">\n
Action.c(10):     <tr><td></td></tr>\n
Action.c(10):     <TR><TD></TD></TR>\n
Action.c(10):     <TR><TD>\n
Action.c(10):     <blockquote>\n
Action.c(10):     <H1><b>Web Tours</b></H1>\n
Action.c(10):     Welcome to the Web Tours site.\n
Action.c(10):     <br/>\n
Action.c(10):     To make reservations,please enter your account information to the left.\n
Action.c(10):     <br/>\n
Action.c(10):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(10):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(10):     <br/>\n
Action.c(10):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(10):     tration</b></A> link.\n
Action.c(10):     <br/><br/><br/><br/><br/><br/>\n
Action.c(10):     <br/><small>\n
Action.c(10):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(10):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(10):     </small>\n
Action.c(10):     </blockquote></TD>\n
Action.c(10):     <TD></TD></TR>\n
Action.c(10):     </table>\n
Action.c(10):     </body>\n
Action.c(10):     </HTML>\n
Action.c(10): t=148561ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(10): t=148625ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=82)
Action.c(10):     HTTP/1.1 200 OK\r\n
Action.c(10):     Date: Thu, 01 Jun 2023 02:33:12 GMT\r\n
Action.c(10):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(10):     Expires: Wed, 31 May 2023 02:33:12 GMT\r\n
Action.c(10):     Keep-Alive: timeout=5, max=98\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Transfer-Encoding: chunked\r\n
Action.c(10):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(10):     \r\n
Action.c(10): t=148625ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=82)
Action.c(10):     5c9\r\n
Action.c(10): t=148625ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=82)
Action.c(10):     \r\n
Action.c(10): t=148625ms: 1481-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=82)
Action.c(10):     <!DOCTYPE html\n
Action.c(10):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(10):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(10):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(10):     <head>\n
Action.c(10):     <title>Web Tours Navigation Bar</title>\n
Action.c(10):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(10):     </head>\n
Action.c(10):     <body bgcolor="#E0E7F1">\n
Action.c(10):     <style>\n
Action.c(10):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(10):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(10):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(10):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(10):     </style>\n
Action.c(10):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(10):     <input type="hidden" name="userSession" value="136540.039854192HAcDcHipDtcVDQpzzQi"/>\n
Action.c(10):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(10):     <td>&nbsp;</td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td>&nbsp;</td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td><small>&nbsp;Password</small></td>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td>&nbsp;</td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(10):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(10):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(10):     </form>\n
Action.c(10):     \n
Action.c(10):     </body>\n
Action.c(10):     </html>\n
Action.c(10): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(10): t=148626ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(10): t=148627ms: 346-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=84)
Action.c(10):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(10):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(10):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(10):     Accept-Encoding: gzip, deflate\r\n
Action.c(10):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(10):     Accept: */*\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Host: localhost:1080\r\n
Action.c(10):     Cookie: MSO=SID&1685586792\r\n
Action.c(10):     \r\n
Action.c(10): t=148628ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=84)
Action.c(10):     HTTP/1.1 200 OK\r\n
Action.c(10):     Date: Thu, 01 Jun 2023 02:33:12 GMT\r\n
Action.c(10):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(10):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(10):     ETag: "4000000003946e-2a7-4b654c0620500"\r\n
Action.c(10):     Accept-Ranges: bytes\r\n
Action.c(10):     Content-Length: 679\r\n
Action.c(10):     Keep-Alive: timeout=5, max=98\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Content-Type: image/gif\r\n
Action.c(10):     \r\n
Action.c(10): t=148628ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=84)
Action.c(10): t=148628ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(10): t=148628ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=82)
Action.c(10):     0\r\n
Action.c(10):     \r\n
Action.c(10): t=148629ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(10): web_url("WebTours") was successful, 10071 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(20): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(20): lr_think_time: 5,00 seconds (recorded think time was 21,00 seconds).	[MsgId: MMSG-15947]
Action.c(22): Notify: Transaction "loginPage" ended with a "Pass" status (Duration: 5,1501 Think Time: 5,0014).	[MsgId: MMSG-16872]
Action.c(24): Notify: Transaction "signUpPage" started.	[MsgId: MMSG-16999]
Action.c(28): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(31): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(31): t=153631ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(31): t=153631ms: 362-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=85)
Action.c(31):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(31):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(31):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(31):     Accept-Encoding: gzip, deflate\r\n
Action.c(31):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(31):     Accept: */*\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Host: localhost:1080\r\n
Action.c(31):     Cookie: MSO=SID&1685586792\r\n
Action.c(31):     \r\n
Action.c(31): t=153632ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(31): t=153632ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(31): t=153632ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(31): t=153632ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(31): t=153707ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=85)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Thu, 01 Jun 2023 02:33:17 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Expires: 5s\r\n
Action.c(31):     Keep-Alive: timeout=5, max=97\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Transfer-Encoding: chunked\r\n
Action.c(31):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(31):     \r\n
Action.c(31): t=153708ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=85)
Action.c(31):     97d\r\n
Action.c(31): t=153708ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=85)
Action.c(31):     \r\n
Action.c(31): t=153708ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=85)
Action.c(31):     <!DOCTYPE html\n
Action.c(31):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(31):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(31):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(31):     <head>\n
Action.c(31):     <title>User Information</title>\n
Action.c(31):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(31):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(31):     </head>\n
Action.c(31):     <body bgcolor="#E0E7F1">\n
Action.c(31):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(31):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(31):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(31):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(31):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(31):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(31):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(31):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(31):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(31):     it>\n
Action.c(31):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(31):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(31):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(31):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(31):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(31):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(31):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(31):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(31):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(31):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(31):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(31):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(31):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(31):     quote>\n
Action.c(31):     </body>\n
Action.c(31):     </html>\n
Action.c(31): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(31): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(31): t=153710ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(31): t=153710ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(31): t=153710ms: 371-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=86)
Action.c(31):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(31):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(31):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(31):     Accept-Encoding: gzip, deflate\r\n
Action.c(31):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(31):     Accept: */*\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Host: localhost:1080\r\n
Action.c(31):     Cookie: MSO=SID&1685586792\r\n
Action.c(31):     \r\n
Action.c(31): t=153711ms: Connected socket [1] from 127.0.0.1:55731 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(31): t=153711ms: 375-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=87)
Action.c(31):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(31):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(31):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(31):     Accept-Encoding: gzip, deflate\r\n
Action.c(31):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(31):     Accept: */*\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Host: localhost:1080\r\n
Action.c(31):     Cookie: MSO=SID&1685586792\r\n
Action.c(31):     \r\n
Action.c(31): t=153715ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=85)
Action.c(31):     0\r\n
Action.c(31):     \r\n
Action.c(31): t=153715ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(31): t=153715ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(31): t=153715ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(31): t=153716ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(31): t=153716ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(31): t=153716ms: 299-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=87)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Thu, 01 Jun 2023 02:33:17 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(31):     ETag: "4000000003629b-2f6-4b654c0620500"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 758\r\n
Action.c(31):     Keep-Alive: timeout=5, max=100\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: image/gif\r\n
Action.c(31):     \r\n
Action.c(31): t=153717ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=87)
Action.c(31): t=153717ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(31): t=153717ms: Connected socket [3] from 127.0.0.1:55732 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(31): t=153717ms: 371-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=86)
Action.c(31):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(31):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(31):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(31):     Accept-Encoding: gzip, deflate\r\n
Action.c(31):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(31):     Accept: */*\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Host: localhost:1080\r\n
Action.c(31):     Cookie: MSO=SID&1685586792\r\n
Action.c(31):     \r\n
Action.c(31): t=153722ms: 315-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=86)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Thu, 01 Jun 2023 02:33:17 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
Action.c(31):     ETag: "67000000035ea0-2c18-4be45552ee480"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 11288\r\n
Action.c(31):     Keep-Alive: timeout=5, max=100\r\n
