Virtual User Script started at: 19.05.2023 1:50:05	[MsgId: MMSG-15967]
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=179808ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
..\\..\\Parameters1\\common_lib.h(9):     <!--\n
..\\..\\Parameters1\\common_lib.h(9):     User password was correct - added a cookie with the user's default\n
..\\..\\Parameters1\\common_lib.h(9):     information.  Set the user up to make reservations...\n
..\\..\\Parameters1\\common_lib.h(9):     \n
..\\..\\Parameters1\\common_lib.h(9):     --->\n
..\\..\\Parameters1\\common_lib.h(9):     \n
..\\..\\Parameters1\\common_lib.h(9):     <html>\n
..\\..\\Parameters1\\common_lib.h(9):     <title>Web Tours</title>\n
..\\..\\Parameters1\\common_lib.h(9):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\..\\Parameters1\\common_lib.h(9):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\..\\Parameters1\\common_lib.h(9):     ize="noresize" scrolling="auto"/>\n
..\\..\\Parameters1\\common_lib.h(9):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\..\\Parameters1\\common_lib.h(9):     resize" scrolling="auto"/>\n
..\\..\\Parameters1\\common_lib.h(9):     </frameset>\n
..\\..\\Parameters1\\common_lib.h(9):     \n
..\\..\\Parameters1\\common_lib.h(9):     </body>\n
..\\..\\Parameters1\\common_lib.h(9):     </html>
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): t=179809ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=179810ms: 467-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
..\\..\\Parameters1\\common_lib.h(9):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\..\\Parameters1\\common_lib.h(9):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Parameters1\\common_lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept: */*\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Host: localhost:1080\r\n
..\\..\\Parameters1\\common_lib.h(9):     Cookie: MSO=SID&1684450365; MTUserInfo=firstName&Gogo&address2&301912&username&gogo&hash&1
..\\..\\Parameters1\\common_lib.h(9):     5&lastName&Bream%0A&address1&Moscow2&creditCard&&expDate&%0A\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=179811ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=179811ms: 462-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
..\\..\\Parameters1\\common_lib.h(9):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\..\\Parameters1\\common_lib.h(9):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Parameters1\\common_lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept: */*\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Host: localhost:1080\r\n
..\\..\\Parameters1\\common_lib.h(9):     Cookie: MSO=SID&1684450365; MTUserInfo=firstName&Gogo&address2&301912&username&gogo&hash&1
..\\..\\Parameters1\\common_lib.h(9):     5&lastName&Bream%0A&address1&Moscow2&creditCard&&expDate&%0A\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=179812ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=179812ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=179812ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=179813ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
..\\..\\Parameters1\\common_lib.h(9):     0\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=179813ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=179814ms: Connected socket [1] from 127.0.0.1:47336 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=179814ms: 467-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
..\\..\\Parameters1\\common_lib.h(9):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\..\\Parameters1\\common_lib.h(9):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Parameters1\\common_lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept: */*\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Host: localhost:1080\r\n
..\\..\\Parameters1\\common_lib.h(9):     Cookie: MSO=SID&1684450365; MTUserInfo=firstName&Gogo&address2&301912&username&gogo&hash&1
..\\..\\Parameters1\\common_lib.h(9):     5&lastName&Bream%0A&address1&Moscow2&creditCard&&expDate&%0A\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=179815ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=179815ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=179815ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=179816ms: Connected socket [3] from 127.0.0.1:47337 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=179816ms: 462-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
..\\..\\Parameters1\\common_lib.h(9):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\..\\Parameters1\\common_lib.h(9):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Parameters1\\common_lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept: */*\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Host: localhost:1080\r\n
..\\..\\Parameters1\\common_lib.h(9):     Cookie: MSO=SID&1684450365; MTUserInfo=firstName&Gogo&address2&301912&username&gogo&hash&1
..\\..\\Parameters1\\common_lib.h(9):     5&lastName&Bream%0A&address1&Moscow2&creditCard&&expDate&%0A\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=179958ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
..\\..\\Parameters1\\common_lib.h(9):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters1\\common_lib.h(9):     Date: Thu, 18 May 2023 22:53:04 GMT\r\n
..\\..\\Parameters1\\common_lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters1\\common_lib.h(9):     Expires: Wed, 17 May 2023 22:53:05 GMT\r\n
..\\..\\Parameters1\\common_lib.h(9):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=179959ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
..\\..\\Parameters1\\common_lib.h(9):     5ca\r\n
..\\..\\Parameters1\\common_lib.h(9): t=179959ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=179959ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
..\\..\\Parameters1\\common_lib.h(9):     <!DOCTYPE html\n
..\\..\\Parameters1\\common_lib.h(9):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Parameters1\\common_lib.h(9):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Parameters1\\common_lib.h(9):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Parameters1\\common_lib.h(9):     <head>\n
..\\..\\Parameters1\\common_lib.h(9):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Parameters1\\common_lib.h(9):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Parameters1\\common_lib.h(9):     </head>\n
..\\..\\Parameters1\\common_lib.h(9):     <body bgcolor="#E0E7F1">\n
..\\..\\Parameters1\\common_lib.h(9):     \n
..\\..\\Parameters1\\common_lib.h(9):     <style>\n
..\\..\\Parameters1\\common_lib.h(9):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Parameters1\\common_lib.h(9):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Parameters1\\common_lib.h(9):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Parameters1\\common_lib.h(9):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters1\\common_lib.h(9):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Parameters1\\common_lib.h(9):     N: none}\n
..\\..\\Parameters1\\common_lib.h(9):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Parameters1\\common_lib.h(9):     CORATION: underline}\n
..\\..\\Parameters1\\common_lib.h(9):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters1\\common_lib.h(9):     </style>\n
..\\..\\Parameters1\\common_lib.h(9):     \n
..\\..\\Parameters1\\common_lib.h(9):     <BR><BR><center>\n
..\\..\\Parameters1\\common_lib.h(9):     \n
..\\..\\Parameters1\\common_lib.h(9):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\..\\Parameters1\\common_lib.h(9):     RC="/WebTours/images/flights.gif" \n
..\\..\\Parameters1\\common_lib.h(9):     ALT="Search Flights Button"/></A>\n
..\\..\\Parameters1\\common_lib.h(9):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\..\\Parameters1\\common_lib.h(9):     WebTours/images/itinerary.gif" \n
..\\..\\Parameters1\\common_lib.h(9):     ALT="Itinerary Button"/></A>\n
..\\..\\Parameters1\\common_lib.h(9):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\..\\Parameters1\\common_lib.h(9):     ours/images/in_home.gif" \n
..\\..\\Parameters1\\common_lib.h(9):     ALT="Home Button"/></A>\n
..\\..\\Parameters1\\common_lib.h(9):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\..\\Parameters1\\common_lib.h(9):     es/signoff.gif" \n
..\\..\\Parameters1\\common_lib.h(9):     ALT="SignOff Button"/></A></center>\n
..\\..\\Parameters1\\common_lib.h(9):     \n
..\\..\\Parameters1\\common_lib.h(9):     </body>\n
..\\..\\Parameters1\\common_lib.h(9):     </html>\n
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): t=179963ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=179964ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=179966ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=179967ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=179967ms: 478-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=40)
..\\..\\Parameters1\\common_lib.h(9):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\..\\Parameters1\\common_lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Parameters1\\common_lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept: */*\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Host: localhost:1080\r\n
..\\..\\Parameters1\\common_lib.h(9):     Cookie: MSO=SID&1684450365; MTUserInfo=firstName&Gogo&address2&301912&username&gogo&hash&1
..\\..\\Parameters1\\common_lib.h(9):     5&lastName&Bream%0A&address1&Moscow2&creditCard&&expDate&%0A\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=179974ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
..\\..\\Parameters1\\common_lib.h(9):     0\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=179975ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=179975ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=40)
..\\..\\Parameters1\\common_lib.h(9):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters1\\common_lib.h(9):     Date: Thu, 18 May 2023 22:53:05 GMT\r\n
..\\..\\Parameters1\\common_lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters1\\common_lib.h(9):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\..\\Parameters1\\common_lib.h(9):     ETag: "3800000001393a-2d6-4b654c0620500"\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Ranges: bytes\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Length: 726\r\n
..\\..\\Parameters1\\common_lib.h(9):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Type: image/gif\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=179976ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=40)
..\\..\\Parameters1\\common_lib.h(9): t=179976ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=179977ms: Connected socket [2] from 127.0.0.1:47338 to 127.0.0.1:1080 in 14 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=179977ms: 480-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=41)
..\\..\\Parameters1\\common_lib.h(9):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\..\\Parameters1\\common_lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Parameters1\\common_lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept: */*\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Host: localhost:1080\r\n
..\\..\\Parameters1\\common_lib.h(9):     Cookie: MSO=SID&1684450365; MTUserInfo=firstName&Gogo&address2&301912&username&gogo&hash&1
..\\..\\Parameters1\\common_lib.h(9):     5&lastName&Bream%0A&address1&Moscow2&creditCard&&expDate&%0A\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=179978ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
..\\..\\Parameters1\\common_lib.h(9):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters1\\common_lib.h(9):     Date: Thu, 18 May 2023 22:53:04 GMT\r\n
..\\..\\Parameters1\\common_lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters1\\common_lib.h(9):     Expires: 5s\r\n
..\\..\\Parameters1\\common_lib.h(9):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=179979ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
..\\..\\Parameters1\\common_lib.h(9):     396\r\n
..\\..\\Parameters1\\common_lib.h(9): t=179980ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=179980ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
..\\..\\Parameters1\\common_lib.h(9):     <!DOCTYPE html\n
..\\..\\Parameters1\\common_lib.h(9):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Parameters1\\common_lib.h(9):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Parameters1\\common_lib.h(9):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Parameters1\\common_lib.h(9):     <head>\n
..\\..\\Parameters1\\common_lib.h(9):     <title>Welcome to Web Tours</title>\n
..\\..\\Parameters1\\common_lib.h(9):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Parameters1\\common_lib.h(9):     </head>\n
..\\..\\Parameters1\\common_lib.h(9):     <body bgcolor="#E0E7F1">\n
..\\..\\Parameters1\\common_lib.h(9):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\..\\Parameters1\\common_lib.h(9):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\..\\Parameters1\\common_lib.h(9):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\..\\Parameters1\\common_lib.h(9):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>gogo</b>, to the Web Tours 
..\\..\\Parameters1\\common_lib.h(9):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
..\\..\\Parameters1\\common_lib.h(9):      \n
..\\..\\Parameters1\\common_lib.h(9):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\..\\Parameters1\\common_lib.h(9):     you're done!\n
..\\..\\Parameters1\\common_lib.h(9):     </blockquote>\n
..\\..\\Parameters1\\common_lib.h(9):     </body>\n
..\\..\\Parameters1\\common_lib.h(9):     </html>
..\\..\\Parameters1\\common_lib.h(9): t=179982ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=41)
..\\..\\Parameters1\\common_lib.h(9):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters1\\common_lib.h(9):     Date: Thu, 18 May 2023 22:53:05 GMT\r\n
..\\..\\Parameters1\\common_lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters1\\common_lib.h(9):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\..\\Parameters1\\common_lib.h(9):     ETag: "20000000013952-2dd-4b654c0620500"\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Ranges: bytes\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Length: 733\r\n
..\\..\\Parameters1\\common_lib.h(9):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Type: image/gif\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=179983ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=41)
..\\..\\Parameters1\\common_lib.h(9): t=179983ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=179983ms: Connected socket [4] from 127.0.0.1:47339 to 127.0.0.1:1080 in 18 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=179984ms: 478-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=42)
..\\..\\Parameters1\\common_lib.h(9):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\..\\Parameters1\\common_lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Parameters1\\common_lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept: */*\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Host: localhost:1080\r\n
..\\..\\Parameters1\\common_lib.h(9):     Cookie: MSO=SID&1684450365; MTUserInfo=firstName&Gogo&address2&301912&username&gogo&hash&1
..\\..\\Parameters1\\common_lib.h(9):     5&lastName&Bream%0A&address1&Moscow2&creditCard&&expDate&%0A\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=179985ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
..\\..\\Parameters1\\common_lib.h(9):     0\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=179985ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=179985ms: Connected socket [5] from 127.0.0.1:47340 to 127.0.0.1:1080 in 19 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=179986ms: 478-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=43)
..\\..\\Parameters1\\common_lib.h(9):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\..\\Parameters1\\common_lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
