Virtual User Script started at: 19.05.2023 0:40:54	[MsgId: MMSG-15967]
Action.c(48):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(48):     CORATION: underline}\n
Action.c(48):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(48):     </style>\n
Action.c(48):     \n
Action.c(48):     <BR><BR><center>\n
Action.c(48):     \n
Action.c(48):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(48):     RC="/WebTours/images/in_flights.gif" \n
Action.c(48):     ALT="Search Flights Button"/></A>\n
Action.c(48):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(48):     WebTours/images/itinerary.gif" \n
Action.c(48):     ALT="Itinerary Button"/></A>\n
Action.c(48):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(48):     ours/images/home.gif" \n
Action.c(48):     ALT="Home Button"/></A>\n
Action.c(48):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(48):     es/signoff.gif" \n
Action.c(48):     ALT="SignOff Button"/></A></center>\n
Action.c(48):     \n
Action.c(48):     </body>\n
Action.c(48):     </html>\n
Action.c(48): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(48): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(48): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): t=182278ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(48): t=182278ms: 477-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=48)
Action.c(48):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     Cookie: MSO=SID&1684446215; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
Action.c(48):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
Action.c(48):     \r\n
Action.c(48): t=182280ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(48): t=182281ms: 483-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=47)
Action.c(48):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     Cookie: MSO=SID&1684446215; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
Action.c(48):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
Action.c(48):     \r\n
Action.c(48): t=182282ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=45)
Action.c(48):     0\r\n
Action.c(48):     \r\n
Action.c(48): t=182283ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(48): t=182283ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=48)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Thu, 18 May 2023 21:43:55 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(48):     ETag: "67000000013940-2b0-4b654c0620500"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 688\r\n
Action.c(48):     Keep-Alive: timeout=5, max=99\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/gif\r\n
Action.c(48):     \r\n
Action.c(48): t=182284ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=48)
Action.c(48): t=182284ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(48): t=182285ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=47)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Thu, 18 May 2023 21:43:55 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(48):     ETag: "5d000000013944-2d6-4b654c0620500"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 726\r\n
Action.c(48):     Keep-Alive: timeout=5, max=97\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/gif\r\n
Action.c(48):     \r\n
Action.c(48): t=182286ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=47)
Action.c(48): t=182286ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(48): t=182322ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Thu, 18 May 2023 21:43:55 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Expires: Wed, 17 May 2023 21:43:55 GMT\r\n
Action.c(48):     Keep-Alive: timeout=5, max=99\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Transfer-Encoding: chunked\r\n
Action.c(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(48):     \r\n
Action.c(48): t=182323ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(48):     f84\r\n
Action.c(48): t=182323ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(48):     \r\n
Action.c(48): t=182323ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(48):     <!DOCTYPE html\n
Action.c(48):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(48):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(48):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(48):     <head>\n
Action.c(48):     <title>Flight Selections</title>\n
Action.c(48):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(48):     </head>\n
Action.c(48):     <body bgcolor="#E0E7F1">\n
Action.c(48):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(48):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(48):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(48):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(48):     ockquote>\n
Action.c(48):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(48):     nsubmit="" name="DestForm">\n
Action.c(48):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(48):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(48):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(48):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(48):     <option value="London">London</option>\n
Action.c(48):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(48):     <option value="Paris">Paris</option>\n
Action.c(48):     <option value="Portland">Portland</option>\n
Action.c(48):     <option value="San Francisco">San Francisco</option>\n
Action.c(48):     <option value="Seattle">Seattle</option>\n
Action.c(48):     <option value="Sydney">Sydney</option>\n
Action.c(48):     <option value="Zurich">Zurich</option>\n
Action.c(48):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(48):     ate" value="05/20/2023" size="10" maxlength="10" /> \n
Action.c(48):     <!-- Departure Date Applet -->\n
Action.c(48):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(48):     t=28 BORDER=0>\n
Action.c(48):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(48):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(48):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(48):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(48):        <PARAM NAME=Label          VALUE="...">\n
Action.c(48):     </APPLET>\n
Action.c(48):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(48):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(48):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(48):     <option value="London">London</option>\n
Action.c(48):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(48):     <option value="Paris">Paris</option>\n
Action.c(48):     <option value="Portland">Portland</option>\n
Action.c(48):     <option value="San Francisco">San Francisco</option>\n
Action.c(48):     <option value="Seattle">Seattle</option>\n
Action.c(48):     <option value="Sydney">Sydney</option>\n
Action.c(48):     <option value="Zurich">Zurich</option>\n
Action.c(48):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(48):     " value="05/21/2023" size="10" maxlength="10" /> \n
Action.c(48):     <!-- Return Date Applet -->\n
Action.c(48):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(48):     t=28 BORDER=0>\n
Action.c(48):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(48):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(48):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(48):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(48):        <PARAM NAME=Label          VALUE="...">\n
Action.c(48):     </APPLET>\n
Action.c(48):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(48):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(48):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(48):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(48):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(48):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(48):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(48):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(48):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(48):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(48):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(48):     ges/bu
Action.c(48): t=182329ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(48):     112\r\n
Action.c(48): t=182330ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(48):     \r\n
Action.c(48): t=182330ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(48):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(48):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(48):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(48):     </blockquote>\n
Action.c(48):     \n
Action.c(48):     </body>\n
Action.c(48):     </html>\n
Action.c(48): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(48): t=182331ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(48):     0\r\n
Action.c(48):     \r\n
Action.c(48): t=182331ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(48): t=182331ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(48): t=182331ms: 485-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=49)
Action.c(48):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     Cookie: MSO=SID&1684446215; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
Action.c(48):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
Action.c(48):     \r\n
Action.c(48): t=182334ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=49)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Thu, 18 May 2023 21:43:55 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(48):     ETag: "4e00000001392e-2f6-4b654c0620500"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 758\r\n
Action.c(48):     Keep-Alive: timeout=5, max=96\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/gif\r\n
Action.c(48):     \r\n
Action.c(48): t=182335ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=49)
Action.c(48): t=182335ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(48): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(48): web_url("Search Flights Button") was successful, 8516 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(58): lr_think_time: 4,00 seconds.	[MsgId: MMSG-15948]
Action.c(60): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(74): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(74): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(89): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(89): Notify: Parameter Substitution: parameter "DepCity" =  "Portland"	[MsgId: MMSG-13992]
Action.c(89): Notify: Parameter Substitution: parameter "DepDate" =  "05/20/2023"	[MsgId: MMSG-13992]
Action.c(89): Notify: Parameter Substitution: parameter "ArrCity" =  "Denver"	[MsgId: MMSG-13992]
Action.c(89): Notify: Parameter Substitution: parameter "ArrDate" =  "05/24/2023"	[MsgId: MMSG-13992]
Action.c(89): Notify: Parameter Substitution: parameter "seatingpref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(89): Notify: Parameter Substitution: parameter "typeseat" =  "Coach"	[MsgId: MMSG-13992]
Action.c(89): t=186341ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(89): t=186341ms: 548-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(89):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(89):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(89):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(89):     Accept-Encoding: gzip, deflate\r\n
Action.c(89):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(89):     Accept: */*\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Host: localhost:1080\r\n
Action.c(89):     Cookie: MSO=SID&1684446215; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
Action.c(89):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
Action.c(89):     Content-Length: 240\r\n
Action.c(89):     \r\n
Action.c(89): t=186342ms: 240-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(89):     advanceDiscount=0&depart=Portland&departDate=05%2F20%2F2023&arrive=Denver&returnDate=05%2F
Action.c(89):     24%2F2023&numPassengers=1&seatPref=Aisle&seatType=Coach&.cgifields=roundtrip&.cgifields=se
Action.c(89):     atType&.cgifields=seatPref&findFlights.x=53&findFlights.y=13
Action.c(89): t=186655ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Thu, 18 May 2023 21:43:59 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Expires: Wed, 17 May 2023 21:44:00 GMT\r\n
Action.c(89):     Keep-Alive: timeout=5, max=95\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Transfer-Encoding: chunked\r\n
Action.c(89):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(89):     \r\n
Action.c(89): t=186656ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(89):     989\r\n
Action.c(89): t=186656ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(89):     \r\n
Action.c(89): t=186657ms: 2441-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(89):     <!DOCTYPE html\n
Action.c(89):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(89):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(89):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(89):     <head>\n
Action.c(89):     <title>Flight Selections</title>\n
Action.c(89):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(89):     </head>\n
Action.c(89):     <body bgcolor="#E0E7F1">\n
Action.c(89):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(89):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(89):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(89):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(89):     ockquote>\n
Action.c(89):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(89):     \n
Action.c(89):     <center>\n
Action.c(89):     <!-- From Portland (5) To Denver (0) -->\n
Action.c(89):     <table cellspacing="2" border="0" width="50%">\n
Action.c(89):     <blockquote>Flight departing from <B>Portland</B> to <B>Denver</B> on <B>05/20/2023</B><BR
Action.c(89):     /><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(89):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(89):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(89):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(89):     500;275;05/20/2023" checked="checked" >Blue Sky Air 500<td align="center">8am<td align="ce
Action.c(89):     nter">$ 275</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(89):     tboundFlight" value="501;245;05/20/2023">Blue Sky Air 501<td align="center">1pm<td align="
Action.c(89):     center">$ 245</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(89):     outboundFlight" value="502;260;05/20/2023">Blue Sky Air 502<td align="center">5pm<td align
Action.c(89):     ="center">$ 260</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(89):     ="outboundFlight" value="503;225;05/20/2023">Blue Sky Air 503<td align="center">11pm<td al
Action.c(89):     ign="center">$ 225</TD></TR></table>\n
Action.c(89):     \n
Action.c(89):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(89):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(89):     idden" name="seatPref" value="Aisle"  />\n
Action.c(89):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(89):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(89):     " />\n
Action.c(89):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(89):     </blockquote>\n
Action.c(89):     \n
Action.c(89):     </body>\n
Action.c(89):     </html>
Action.c(89): Notify: Saving Parameter "outboundFlight_1 = 500;275;05/20/2023".	[MsgId: MMSG-13798]
Action.c(89): Notify: Saving Parameter "outboundFlight_2 = 501;245;05/20/2023".	[MsgId: MMSG-13798]
Action.c(89): Notify: Saving Parameter "outboundFlight_3 = 502;260;05/20/2023".	[MsgId: MMSG-13798]
Action.c(89): Notify: Saving Parameter "outboundFlight_4 = 503;225;05/20/2023".	[MsgId: MMSG-13798]
Action.c(89): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): t=186732ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(89):     0\r\n
Action.c(89):     \r\n
Action.c(89): t=186732ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(89): Registered web_reg_find successful for "Text=From" (count=1)  	[MsgId: MMSG-26364]
Action.c(89): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(89): web_submit_data("reservations.pl") was successful, 2441 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(113): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(113): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "500;275;05/20/2023"	[MsgId: MMSG-13992]
Action.c(113): Notify: Saving Parameter "randomFlight = 500;275;05/20/2023".	[MsgId: MMSG-13798]
Action.c(115): Notify: Transaction "flights" ended with a "Pass" status (Duration: 4,7216 Think Time: 4,0025 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Action.c(117): lr_think_time: 17,00 seconds.	[MsgId: MMSG-15948]
Action.c(119): Notify: Transaction "chooseFlight" started.	[MsgId: MMSG-16999]
Action.c(121): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(121): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "randomFlight" =  "500;275;05/20/2023"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "typeseat" =  "Coach"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "seatingpref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(124): t=203743ms: Closed connection [0] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=203743ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=203744ms: Connected socket [0] from 127.0.0.1:31620 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(124): t=203745ms: 535-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(124):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(124):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(124):     Accept-Encoding: gzip, deflate\r\n
Action.c(124):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1684446215; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
Action.c(124):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
Action.c(124):     Content-Length: 145\r\n
Action.c(124):     \r\n
Action.c(124): t=203746ms: 145-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(124):     outboundFlight=500%3B275%3B05%2F20%2F2023&numPassengers=1&advanceDiscount=0&seatType=Coach
Action.c(124):     &seatPref=Aisle&reserveFlights.x=33&reserveFlights.y=12
Action.c(124): t=203747ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=203747ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=203747ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=203747ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
